id,adresa,prum_cena
4441,"Kocínova 135, 397 01 Písek",132.44117647058823
5169,"Mlýnská 6, 370 01 České Budějovice",255.0
4437,"Heydukova 98, 397 01 Písek",nan
4013,"Náměstí Svornosti 8, 381 01 Český Krumlov",74.0
8130,"Ondříčka 52, 370 11 České Budějovice",nan
3076,"Náměstí Přátelství 2800, 390 05 Tábor",nan
2889,"Průběžná 6, 370 04 České Budějovice",76.714285714285708
3944,"Široká 89, 381 01 Český Krumlov",220.0
4766,"Fr. Ondříčka 46, 370 01 České Budějovice",75.666666666666671
3490,"Kněžská 31, 370 01 České Budějovice",nan
3074,"Žižkovo náměstí 17, 390 01 Tábor",159.0
3337,"MERCURY Centrum, 2np., 370 01 České Budějovice",66.851851851851848
3438,"Varšavská 2729, 390 05 Tábor",78.714285714285708
5860,"Libušina 312, 391 65 Bechyně",nan
5780,"Moraveč 1, 391 37 Chotoviny",69.15384615384616
5603,"Tylova 171, 379 01 Třeboň",85.0
3049,"Husovo náměstí 529, 390 02 Tábor",70.0
3666,"Kněžská 4, 370 01 České Budějovice",109.0
2900,"Ovocná 63, 390 01 Tábor",153.5
7950,"Žižkovo náměstí 22, 390 01 Tábor",86.714285714285708
3097,"Světlogorská 2873, Kpt. Nálepky 2396, 39005,39003 Tábor 5,Tábor 3",145.47368421052633
3176,"Hroznová 25, 370 01 České Budějovice",nan
9534,"Hotel a restaurace U Martina, 382 18 Rožmberk nad Vltavou 79",81.25
5424,"Jarošovská ulice 55/II, 377 01 Jindřichův Hradec",nan
2955,"Hradební 3037, 390 01 Tábor",65.0
3085,"Vančurova 2904, 390 02 Tábor",69.799999999999997
4020,"Šumavská 597, 381 01 Český Krumlov",165.0
10736,"Guldenerova 17, 326 00 Plzeň",nan
10368,"nám. T. G. Masaryka 545, 301 38 Plzeň",66.700000000000003
2063,"Přemyslova 54, 301 00 Plzeň",65.400000000000006
10190,"Radčická 2, 360 01 Plzeň",83.0
9888,"Sladovnická 4, 326 00 Plzeň",76.333333333333329
1619,"Lidická 13, 301 00 Plzeň",nan
1636,"Bezručova 9, 301 00 Plzeň",20.0
1674,"Purkyňova 29, 301 00 Plzeň",nan
3955,"Riegrova 12, 301 00 Plzeň",nan
1661,"Pražská 1, 301 00 Plzeň",56.333333333333336
3680,"Na Roudné 123/212, 301 00 Plzeň",71.379310344827587
2127,"Pražská 10, 301 00 Plzeň",77.25
5470,"Soběsuky 9, 335 01 Nepomuk",nan
10440,"Americká 20, 301 00 Plzeň",nan
1951,"Nám. Republiky 33, 301 00 Plzeň",nan
6886,"Truhlářská 10,  Plzeň",nan
4990,"Malá 3, 301 00 Plzeň - Centrum",nan
9242,"Americká 33, 301 00 Plzeň",nan
7660,"Dominikánská 3, 301 00 Plzeň",109.0
1428,"Křižíkovy sady 1, 301 00 Plzeň",nan
1422,"Kopeckého sady 12, 301 00 Plzeň",nan
7482,"Klatovská 33, 301 00 Plzeň",82.428571428571431
1421,"Smetanovy Sady 13, 301 00 Plzeň",214.55555555555554
1515,"Klatovská třída 60, 301 00 Plzeň",69.0
1547,"Americká 20, 301 00 Plzeň",75.0
2551,"Raisova 36, 301 00 Plzeň",121.5
5172,"Malická 456/8, 301 00 Plzeň-Severní Předměstí",199.0
5480,"Americká 38, 301 00 Plzeň",nan
5484,"Americká 16, 301 00 Plzeň",99.0
10224,"Husova 28, 326 00 Plzeň",69.333333333333329
10650,"Pražská 23,  Plzeň",176.19999999999999
10654,"Lochotínská 11, 301 00 Plzeň",111.75
3963,"Palackého 60, 353 01 Mariánské Lázně",131.66666666666666
3465,"Železniční 15, 360 05 Karlovy Vary",nan
4915,"Svobody 74/30, 350 02 Cheb",47.222222222222221
9978,"Moskevská 1457, 360 01 Karlovy Vary",nan
6723,"Lidická 12, 360 20 Karlovy Vary",89.0
8688,"Lidická 2, 360 01 Karlovy Vary",102.31428571428572
8496,"Anglická 116/23, 353 01 Marinánské Lázně",195.0
7984,"Krymská 1008/7a, 360 01 Karlovy Vary",101.72727272727273
4063,"Merklínská 25, 360 10 Karlovy Vary - Sedlec",nan
9852,"Klášter č. p. 1, 364 61 Teplá",99.0
3485,"Moskevská 20, 360 01 Karlovy Vary",nan
9896,"Březová 157, 360 01 Karlovy Vary",259.0
5371,"Revoluční 32, 430 01 Chomutov",95.833333333333329
3166,"Kollárova 1458, 415 01 Teplice",95.333333333333329
8942,"Školní 8, 415 01 Teplice",79.0
3742,"Antonína Dvořáka 1330, 434 01 Most",nan
4472,"Lidická 58/13, 412 01 Litoměřice",nan
8156,"Mostecká 2, 436 01 Litvínov",76.444444444444443
7682,"Laubeho náměstí 12/255, 415 01 Teplice",104.8
3172,"Slunná 812/1, 400 10 Ústí nad Labem",nan
2037,"Revoluční 9, 400 01 Ústí nad Labem",76.25
3428,"Špitálská 152, 411 72 Hoštka",49.571428571428569
4874,"Klíšská 100, 400 01 Ústí nad Labem",65.75
3737,"Fr.Halase 1635, 434 01 Most",106.8
6628,"Revoluční 45, 430 01 Chomutov",nan
6629,"Spořická 4751, 430 01 Chomutov",78.03125
3043,"Lázeňská ulička, Dům Zlatá harfa, 415 01 Teplice",86.666666666666671
3041,"Krajská 4, 412 01 Litoměřice",76.125
3029,"Mírové náměstí 13/21, 412 01 Litoměřice",151.08333333333334
6063,"náměstí 1. máje 96, 43001 Chomutov",87.400000000000006
6062,"Zámecké náměstí 136, 415 01 Teplice",97.0
5819,"Revoluční 48, 430 01 Chomutov",nan
2067,"Bílinská 3490/6, 400 01 Ústí nad Labem",117.33333333333333
4043,"Jaroslava Průchy 1915/24, 434 01 Most",63.625
2016,"Moskevská 5, 400 01 Ústí nad Labem",nan
6925,"Plynárenská 325/47,  Ústí nad Labem",93.75
9962,"Pivovarská 575, 440 01 Louny",nan
3002,"Dubská 2, 415 01 Teplice",nan
3424,"U Přívozu 18, 405 01 Děčín",nan
5376,"Tř. Budovatelů 1353, 434 01 Most",nan
10172,"Masarykova 36, 400 01 Ústí nad Labem",117.11538461538461
9854,"U Katovny 58, 412 01 Litoměřice",85.666666666666671
9650,"Rooseveltova 1, 415 01 Teplice",120.0
3553,"Sněžník 24, 407 01 Jílové u Děčína",111.2
4855,"Klostermannova 148, 430 01 Chomutov",nan
8234,"Tolstého 871/1, 412  01 Litoměřice",76.200000000000003
9264,"U zámeckého parku 682, 436 01 Litvínov",40.333333333333336
9164,"Ondříčkova 9, 400 11 Ústí nad Labem",75.0
3040,"Mírové náměstí 25, 41201 Litoměřice",89.810126582278485
4409,"Valdštejnská 282, 436 01 Litvínov",53.75
9018,"Osvoboditelů 1191, 410 02 Lovosice",73.125
2021,"Palachova 1639/5, 400 01 Ústí nad Labem",95.0
8746,"Pokratická 97/13, 412 01 Litoměřice",83.25
8274,"K Loučkám 1562, 436 01 Litvínov",nan
7762,"Želenická 1540, 405 02 Děčín",nan
3341,"Aloise Jiráska 3149, 415 01 Teplice",56.5
3285,"Rytířská 77/2, 405 02 Děčín",nan
3095,"Komenského 152, 411 55 Terezín",nan
4667,"Sokolská 27, 436 01 Litvínov",nan
3867,"Československé armády 1284, 434 01 Most",103.875
4665,"Tyrše a Fugnera 51, 436 01 Litvínov",54.166666666666664
2975,"U Císařských lázní 21, 415 01 Teplice",nan
8936,"Kostelní náměstí 2, 412 01 Litoměřice",nan
3198,"Labské nábřeží 669/2, 405 02 Děčín",137.19999999999999
4832,"Mírové náměstí 56, 440 01 Louny",99.0
3071,"Plešivecká 16, 412 01 Litoměřice",34.25
3601,"U Stadionu 1205, 434 01 Most",69.166666666666671
3639,"Javorová 1194, 434 01 Most",130.81818181818181
4339,"Žatecká 186, 440 01 Louny",165.625
4387,"Ruská 144, 436 01 Litvínov",nan
4653,"náměstí Prokopa Velkého 1951, 438 01 Žatec",57.666666666666664
4677,"Svatovaclavská 2126, 438 01 Žatec",92.07692307692308
5538,"Osvoboditelů 39/17, 410 02 Lovosice",139.21428571428572
2303,"Blažkova 654, 460 01 Liberec",113.2
1957,"Nerudovo náměstí 101/4, 460 01 Liberec",68.92307692307692
3083,"Anenské náměstí 8, 466 01 Jablonec nad Nisou",64.19047619047619
8222,"Nitranská 1, 460 01 Liberec",45.695652173913047
4024,"Hodkovická 206, 460 06 Liberec",51.333333333333336
3850,"Pražská 13, 460 01 Liberec",58.100000000000001
5027,"Generála Mrázka 698/8, 466 01 Jablonec nad Nisou",82.306451612903231
6000,"Liberecká 400, 463 34 Hrádek nad Nisou",58.0
5086,"Rynoltice 96, 463 53 Rynoltice",nan
2014,"Moskevská 11, 460 01 Liberec",nan
5361,"Tržní náměstí 1338, 460 01 Liberec",104.01219512195122
5362,"Šaldovo náměstí 1404, 460 01 Liberec",122.69565217391305
2077,"Sokolská 1365 staré město, 460 01 Liberec",nan
3890,"O.C. Delta,Fügnerova 667/7, 460 01 Liberec 4",nan
1997,"Moskevská 4, 460 01 Liberec",65.396825396825392
4364,"Husova 1094/87, 460 01 Liberec",45.416666666666664
4979,"Svatopluka Čecha 59, 466 02 Jablonec nad Nisou",79.200000000000003
5405,"Českých Bratří 114, 543 01 Vrchlabí",81.5
10462,"Brněnská 302, 500 09 Hradec Králové",129.0
9802,"Krakonošovo náměstí 118, 541 01 Trutnov",94.599999999999994
6696,"Náměstí 67, 543 71 Hostinné",79.519999999999996
4327,"Fr. Halase 1806, 500 09 Hradec Králové",54.666666666666664
6349,"Čelakovského 505, 500 01 Hradec Králové",nan
6273,"Palackého 81, 541 01 Trutnov",nan
5818,"Náměstí Svobody 273, 542 25 Janské Lázně",93.333333333333329
5590,"Tovární 2, 541 02 Trutnov",90.833333333333329
5639,"Mladé Buky 213, 543 23 Mladé Buky",95.0
5599,"K Pěti Bukům 678, 541 02 Trutnov",82.0
1994,"Komenského 266/3, 500 02 Hradec Králové",114.14285714285714
6303,"Rybova 1901/14, 500 09 Hradec Králové",245.0
9992,"Lípová 509, 541 01 Trutnov",68.315789473684205
10136,"Colinova 421, 500 03 Hradec Králové",98.698113207547166
10040,"Tyršovo náměstí 298, 565 01 Choceň",54.799999999999997
7540,"Kostelecká 1174, 547 01 Náchod",62.909090909090907
6741,"Velké náměstí 32, 500 03 Hradec Králové",77.666666666666671
5476,"Štefánikova ul., 500 11 Hradec Králové",nan
5588,"Horská 1, 541 01 Trutnov",89.799999999999997
8780,"Pražská 589, 500 04 Hradec Králové",nan
3410,"Komenského 1245, 500 01 Hradec Králové",nan
8196,"Eliščino nábřeží 842/3, 500 03 Hradec Králové",85.0
5643,"Lomní 143, 541 01 Trutnov",67.5
1871,"Opletalova 328, 500 03 Hradec Králové",58.833333333333336
10444,"Brněnská 1825, 500 09 Hradec Králové",nan
7980,"Valteřická 1437,  Vrchlabí",77.61363636363636
2914,"Habrmanova 336, 500 02 Hradec Králové",95.0
2536,"Bulharská 1784, 530 03 Pardubice",nan
9536,"Cihlářova 5/15, 571 01 Moravská Třebová",92.507936507936506
8010,"Smilova 386, 530 02 Pardubice",69.200000000000003
6015,"Štrossova 1338, 530 03 Pardubice",75.0
2383,"Bělehradská 326, 530 09 Pardubice",91.75
6303,"Rybova 1901/14, 500 09 Hradec Králové",245.0
6501,"U Stadionu 942, 568 02 Svitavy",124.0
6497,"Náměstí Míru 16, 568 02 Svitavy",nan
8788,"Pernštýnské náměstí 54, 530 09 Pardubice",86.833333333333329
4544,"Dašická 1712, 530 03 Pardubice",nan
6639,"Na Splavě 583, 560 02 Česká Třebová",93.5
6647,"Kozlovská 565, 560 02 Česká Třebová",69.0
6746,"Mařákova 280, 570 01 Litomyšl",64.166666666666671
10544,"Třída Míru 64, 530 02 Pardubice",28.03846153846154
6511,"Tovární 10, 568 02 Svitavy",nan
6769,"Moravská 1200, 570 01 Litomyšl",133.05555555555554
8732,"Masarykovo náměstí 2799, 531 71 Pardubice",nan
9538,"Smetanovo náměstí 59, 570 01 Litomyšl",26.199999999999999
10540,"Smilova 312, 530 02 Pardubice",nan
5012,"Kozí 8, 602 00 Brno",nan
5669,"nám. Svobody 9,  Brno",nan
1190,"Kounicova 43, 606 00 Brno",93.799999999999997
7464,"Květinářská 3, 602 00 Brno",65.293333333333337
1222,"Kounicova 20, 602 00 Brno",nan
6732,"Joštova 4, 602 00 Brno",124.33333333333333
5193,"Štefánikova 134/64, 612 00 Brno",17.333333333333332
4373,"Hybešova 224/13, 602 00 Brno",59.333333333333336
246,"Orlí 17, 602 00 Brno",89.0
5419,"Zelný trh 2, 602 00 Brno",nan
10406,"Kamenačky 20, 636 00 Brno",99.0
10254,"Šilingrovo náměstí 4/5, 602 00 Brno",212.66666666666666
9628,"Jihlavská 7a, 625 00 Brno",142.57142857142858
10076,"Palackého třída 60, 612 00 Brno",124.0
9994,"Kuldova 1, 615 00 Brno",129.0
9996,"Žarošická 24, 629 00 Brno",139.0
9998,"Benešova 22, 602 00 Brno",nan
9710,"Lipová 49,  Velké Bílovice",89.666666666666671
1798,"Belcrediho 25, 628 00 Brno",90.0
9648,"Dvořákova 13, 602 00 Brno",86.0
9568,"Křižkovského 47, 603 00 Brno",82.333333333333329
3256,"Kobližná 5, 602 00 Brno",nan
9470,"Makovského náměstí 1, 616 00 Brno",121.0
9274,"Svratecká 845, 664 42 Modřice",103.5
9254,"Švermova 9a, 625 00 Brno",79.0
247,"Beethovenova 7, 602 00 Brno",79.055555555555557
9044,"Veveří 461/14, 602 00 Brno",nan
8990,"Palachovo náměstí 726/2, 625 00 Brno",155.5
6420,"Obilní trh 10, 602 00 Brno",104.40000000000001
1113,"Husova 200/16, 602 00 Brno",120.0
273,"Hrnčířská 6, 602 00 Brno",42.470588235294116
8600,"Josefy Faimonové 11b, 628 00 Brno",99.0
8652,"Loosova 1, 638 00 Brno",79.0
4600,"Husova 13, 602 00 Brno",124.33333333333333
124,"Masova 8, (Lidicka, Kounicova, Žerotínovo náměstí, Koliste), 602 00 Brno",12.0
8386,"Grohova 2, 602 00 Brno",73.0
7962,"Jedovnická 7, 628 00 Brno",149.0
1081,"U Koupaliště 8, 679 61 Letovice",99.0
7806,"Škrobárenská 502/1, 617 00 Brno",98.0
4476,"Údolní 37, 602 00 Brno",68.15625
7544,"Masarykova 32, 602 00 Brno",99.0
4039,"Rokytova 4259/1, 615 00 Brno",nan
7308,"Křtiny 1, 679 05 Křtiny",87.82352941176471
3733,"Černopolní 10, 613 00 Brno",nan
7234,"Údolní 5, 602 00 Brno",49.399999999999999
3699,"U hřiště 737, 664 42 Modřice",79.75
7126,"Běhounská 16, 602 00 Brno",59.0
6996,"Merhautova 110, 613 00 Brno",90.0
147,"Mojmírovo náměstí 13, 612 00 Brno",84.0
3446,"Nálepkova 2, 637 00 Brno",nan
6857,"Štefánikova 16, 602 00 Brno",73.75
303,"Jugoslávská 18, 613 00 Brno",nan
6835,"Nad Pisárkami 1, 623 00 Brno",190.0
321,"Solniční 15/17, 602 00 Brno",nan
6762,"Netroufalky 7, 625 00 Brno",120.27777777777777
6717,"Běhounská 4, 602 00 Brno",20.555555555555557
6074,"Sukova 2, 602 00 Brno",104.625
340,"Solniční 8, 602 00 Brno",nan
6680,"Údolní 76, 602 00 Brno",nan
5076,"Neužilova 35, 625 00 Brno",nan
6598,"Purkyňova 80, 612 00 Brno",68.333333333333329
6532,"Slovákova 10, 602 00 Brno",nan
249,"Pekařská 80, 602 00 Brno",106.33333333333333
1225,"Palackého tř. 77, 612 00 Brno",135.0
317,"Palackého třída 148, 612 00 Brno",105.5
2725,"Provazníkova 40, 613 00 Brno",125.0
6421,"Hybešova 30/Vodní 20, 602 00 Brno",nan
6348,"Palackého náměstí 79/9, 621 00 Brno",109.0
6311,"Jihlavská 46, 664 41 Troubsko",110.28571428571429
6285,"Řeznická 1, 602 00 Brno",103.33333333333333
122,"Kounicova 53, 602 00 Brno",121.75
4740,"Pražská 2a, 669 02 Znojmo",69.0
6011,"Sokolská 18, 669 02 Znojmo",167.14285714285714
1897,"Fanderlíkova 19, 616 00 Brno",10.0
5865,",  ",nan
5791,"Starobrněnská 7, 602 00 Brno",139.0
2301,"Pálavské náměstí 2a, 628 00 Brno",74.454545454545453
252,"Jakubská 9, 602 00 Brno",82.25
4506,"Jakubské náměstí 1/109, 602 00 Brno",nan
4646,"Veveří 10, 602 00 Brno",95.0
3962,"Jezuitská 6, 602 00 Brno",995.0
4156,"Zemědělská 30, 613 00 Brno",nan
4205,",  ",86.0
5144,"Zemědělská 55, 613 00 Brno",86.375
70,"Bratislavská 12, 602 00 Brno",92.900000000000006
10552,"Palackého tř. 47, 612 00 Brno",132.0
6141,"Křížkovského 416/22, 603 00 Brno",nan
10386,"Příkop 4, 602 00 Brno",98.75
8558,"Veletržní 13, 603 00 Brno",127.5
10012,"Komenského 71, 679 71 Lysice",nan
6896,"Lechovice 60, 671 63 Lechovice",85.0
7770,"Biskupská 6, 602 00 Brno",92.80952380952381
10044,"Dřevařská 24, 602 00 Brno",81.666666666666671
10000,"Úvoz 39, 602 00 Brno",75.0
9930,"Dlouhá 1, 625 00 Brno",175.66666666666666
9730,"Mariánské údolí 3, 628 00 Brno",nan
9772,"Klobásova 34, 625 00 Brno",nan
6463,"Třída kpt. Jaroše 20, 602 00 Brno",nan
6907,"Rybnická 75, 634 00 Brno",nan
9742,"Branišovice 167, 671 77 Branišovice",80.0
9734,"Dvořákova 6/8, 602 00 Brno",133.33333333333334
6827,"Fillova 14, 638 00 Brno",99.0
8938,"Sokolova 60, 619 00 Brno",nan
9596,"Běhounská 7, 602 00 Brno",nan
5579,"Vodařská 2, 619 00 Brno",111.0
9560,"Merhautova 93, 613 00 Brno",78.0
9398,"Náměstí Svobody 21, 602 00 Brno",nan
4480,"Vážného 21, Řečkovice, 621 00 Brno",118.64705882352941
9302,"Těšany 964/13, 664 54 Těšany",158.0
8968,"Masarykova 441, 691 46 Ladná",97.25
6369,"Jírova 2, 628 00 Brno",159.0
3822,"Malinovského nám. 2, 602 00 Brno",nan
4923,"Bašty 2, 602 00 Brno",nan
9074,"Za divadlem 586/2, 602 00 Brno",93.0
4857,"Tomáškova 2, 615 00 Brno",nan
207,"Srbská 4, 612 00 Brno",nan
6055,"Benešova 18 - 20, 657 83 Brno",nan
6257,"Vídeňská 127, 619 00 Brno",87.222222222222229
929,"Údolní 33, 602 00 Brno",194.5
8762,"Trnitá 9, 602 00 Brno",99.0
5584,"Štefánikova 25, 612 00 Brno",89.0
4521,"Orlí 22, 602 00 Brno",nan
285,"Milady Horákové 1a, 602 00 Brno",83.333333333333329
336,"Tř. Kapt. Jaroše 7, 602 00 Brno",78.200000000000003
3967,"Kopečná 46, 602 00 Brno",66.840000000000003
8530,"Rooseveltova 14, 602 00 Brno",87.0
8212,"Purkyňova 35d, 612 00 Brno",59.842105263157897
5793,"Česká 142/29, 602 00 Brno",27.5
4088,"Purkyňova 35g, 612 00 Brno",129.0
8020,"Údolní 4, 602 00 Brno",nan
