id,adresa,prum_cena,x,y
6872,"Štětkova 1638/18, 140 00 Praha 4",118.0,14.4301282,50.0600792
6705,"Roztylská 19, 143 00 Praha 4",115.88888888888889,14.4909962,50.0320692
7904,"Senovážné náměstí 13, 110 00 Praha 1",235.0,14.4339538,50.08628059999999
4761,"Türkova 5, 149 00 Praha 4",119.8,14.4932504,50.0371687
2761,"Mánesova 62, 120 00 Praha 2",76.71428571428571,14.4436566,50.07764
4734,"Jugoslávská 8, 120 00 Praha 2",123.7,14.4316354,50.0752709
6978,"Školská 38, 110 00 Praha 1",39.8,14.4236815,50.0800215
6113,"Malé náměstí 2, 110 00 Praha 1",168.42857142857142,14.4192989,50.0865857
7044,"Sokolovská 65/26, 180 00 Praha 8",86.0,14.4412911,50.0916664
9090,"Olbrachtova 9, 140 00 Praha 4",116.2,14.4472503,50.04477379999999
2694,"Rybná 26, 110 00 Praha 1",132.47619047619048,14.425971,50.0904254
6306,"Balbínova 19, 120 00 Praha 2",91.0,14.4351799,50.07887239999999
1643,"U Klikovky 10, 150 00 Praha 5",113.25,14.3683756,50.07433109999999
3656,"Dukelských hrdinů 43, 170 00 Praha 7",71.4,14.4331907,50.1003202
9288,"Vodičkova 8, 110 00 Praha 1",130.5,14.4219611,50.07877269999999
10636,"Třinecká 673, 199 00 Praha 9",82.0,14.5107354,50.1354057
10572,"Na Florenci 29, 110 00 Praha 1",104.0,14.437147,50.08973899999999
10556,"Hornokrčská 39, 140 00 Praha 4",243.83333333333334,14.4528418,50.0428148
10378,"Křižíkova 17, 186 00 Praha 8",85.71428571428571,14.4415754,50.0905188
10330,"Květnová 598/48, 182 00 Praha 8",77.375,14.4775685,50.1431974
4137,"Sokolovska 42, 186 00 Praha 8",180.0,14.4987881,50.11036619999999
10046,"Jugoslávská 18, 120 00 Praha 2",178.62962962962962,14.4343401,50.0752627
10026,"Havelská 27, 110 00 Praha 1",347.5,14.4208802,50.0856725
9952,"Smetanovo nábřeží 14 - Karolíny Světlé 33, 110 00 Praha 1",55.0,14.4210489,50.0878334
7766,"Křižíkova 180/28, 186 00 Praha 8",38.916666666666664,14.4493729,50.09197650000001
9828,"Nuselská 76, 140 00 Praha 4",69.0,14.4495989,50.0594379
9726,"Milady Horákové 125, 160 00 Praha 6",96.17647058823529,14.4032681,50.0967796
9500,"Mariánské náměstí 98/1, 115 72 Praha 1",48.81818181818182,14.4173879,50.0873831
9494,"Náměstí Míru 13, 120 00 Praha 2",100.16666666666667,14.4371032,50.0746607
9440,"28. října 377/13, 110 00 Praha 1",143.33333333333334,14.4227067,50.0840847
9372,"Tržiště 11, 110 00 Praha 1",40.470588235294116,14.4031604,50.0871892
7058,"Lochotínská 656, 109 00 Praha 15",25.0,14.5490263,50.046193
9286,"Masná 17, 110 00 Praha 1",94.5,14.4251703,50.0896808
1221,"Václavské náměstí 7, 111 24 Praha 1",233.0,14.4249076,50.083581
9080,"Na Vyhlídce 408/19, 190 00 Praha 9",54.111111111111114,14.4932317,50.1173803
8918,"Strojnická 25, 170 00 Praha 7",97.36842105263158,14.4320974,50.1038777
4791,"Národní 17, 110 00 Praha 1",124.71428571428571,14.4171334,50.0819661
3006,"Před nádražím 1/6, 140 00 Praha 4",370.0,14.4460535,50.0347261
4420,"Staroměstské náměstí 549/19, 110 00 Praha 1",69.0,14.4217266,50.0869906
8506,"Říčanská 7, 101 00 Praha 10",63.38709677419355,14.4594444,50.0740793
8614,"Nad Dalejským údolím 9, 155 00 Praha 5",72.33333333333333,14.3293382,50.035366
8554,"Křemencova 1738, 110 00 Praha1",89.86666666666666,14.4165492,50.0796388
4625,"Podbabská 1589/1, 160 00 Praha 6",149.0,14.3937954,50.11073630000001
6642,"Benediktská 3, 110 00 Praha 1",128.0,14.4267001,50.0898559
905,"Evropská 26, 160 00 Praha 6",140.5,14.3880979,50.1003585
8416,"Novotného lávka 200/3, 110 00 Praha 1",295.4,14.4132054,50.08541049999999
426,"Myslíkova 8, 120 00 Praha 2",88.0,14.4155578,50.0774032
8098,"Újezd 33, 118 00 Praha 1",81.25,14.4042978,50.0836544
8176,"Nuselská 159/114, 140 00 Praha 4",172.33333333333334,14.4512121,50.05582339999999
8114,"Kafkova 16, 160 00 Praha 6",98.45833333333333,14.3973282,50.0987897
4025,"Na Bělidle 38, 150 00 Praha 5",68.84375,14.4053298,50.07170010000001
8058,"Londýnská 22, 120 00 Praha 2",118.58928571428571,14.4350303,50.0723834
8014,"Sídlištní 1/1167, 165 00 Praha 6",106.6,14.3816354,50.130323
3466,"OC Nový Smíchov, Plzeňská 8, 155 00 Praha 5",79.0,14.4023466,50.0729376
975,"Ostrovní 32, 110 00 Praha 1",106.66666666666667,14.4189565,50.0809292
7802,"Vodní 11, 150 00 Praha 5",15.0,14.4063769,50.0783618
4187,"Jagellonská 21, 130 00 Praha 3",88.47058823529412,14.4543986,50.0797432
624,"Národní 22, 110 00 Praha 1",73.61538461538461,14.4187843,50.0821494
2630,"Milady Horákové 63, 170 00 Praha 7",96.25,14.42519,50.0998948
3942,"V Jámě 8/1371, 110 00 Praha 1",58.285714285714285,14.4250264,50.07999720000001
2829,"K Vodě 3200/3, 106 00 Praha 10",55.72222222222222,14.4861082,50.0531517
3051,"Vltavanů 1542, 147 00 Praha 4",55.72222222222222,14.4038486,50.0290776
3526,"Sokolovská 195/972, 190 00 Praha 9",209.25,14.4890151,50.10720260000001
3560,"Štěpánská 24, 110 00 Praha 1",88.33333333333333,14.4257525,50.0786937
4070,"Na Pískách 1815/29, 160 00 Praha 6",83.15384615384616,14.3727075,50.1041797
3579,"Politických vězňů 12, 110 00 Praha 1",174.88888888888889,14.4298715,50.0823396
2942,"U Zvonařky 1, 120 00 Praha 2",372.0833333333333,14.4345128,50.0697915
2885,"Elišky Přemyslovny 433, 156 00 Praha 5",61.666666666666664,14.3930505,49.97387730000001
468,"Pštrossova 220/29, 110 00 Praha 1",134.13513513513513,14.4153224,50.0797204
7280,"Revoluční 1, 110 00 Praha 1",49.0,14.427926,50.0895457
450,"Palackého 715/15, 110 00 Praha 1",129.58823529411765,14.4239845,50.080847
3302,"Myslíkova 29, 110 00 Praha 1",79.0,14.4188087,50.07816529999999
3859,"Bozděchova 3, 150 00 Praha 5",81.2,14.4045378,50.07030779999999
1346,"Sokolovská 31, 180 00 Praha 8",100.0,14.4787095,50.1035596
2855,"Ovocný trh 8, 110 00 Praha 1",114.57142857142857,14.4244623,50.0862583
1826,"Bartolomějská 11, 110 00 Praha 1",139.0,14.4177534,50.0831449
2644,"Vodičkova 5, 120 00 Praha 2",181.47619047619048,14.4216339,50.07871890000001
409,"Běhounkova 2579, 158 00 Praha 5 - Stodůlky",289.0,14.3389349,50.0531406
1788,"Křižíkova 10, 186 00 Praha 8",87.0,14.4410241,50.0901801
1867,"Veleslavínova 3, 110 00 Praha 1",74.4,14.4159991,50.0878916
2004,"Betlémské náměstí 169/5A, 110 00 Praha 1",112.54545454545455,14.4177335,50.0842819
3385,"Bořivojova 116, 130 00 Praha 3",67.4,14.4450466,50.0824116
3568,"Ke Mlýnu 1, 149 00 Praha 4",87.0,14.5462018,50.01326359999999
789,"Břetislavova 309, 110 00 Praha 1",115.33333333333333,14.4007924,50.0874503
3508,"Náměstí bratří Synků 1, 140 00 Praha 4",24.0,14.4415747,50.0645368
732,"Strossmayerovo náměstí 2, 170 00 Praha 7",119.0,14.4338911,50.0990979
3313,"Na Moráni 17, 120 00 Praha 2",325.0,14.4178047,50.0738487
6691,"Spálená 45, 110 00 Praha 1",87.02702702702703,14.4206388,50.0811512
1331,"Plaská 615\8, 150 00 Praha 5",170.0,14.4056677,50.0807677
6662,"Tachovské náměstí 6, 130 99 Praha 3",92.25,14.4534303,50.08754279999999
6634,"Pod Karlovem 12, 120 00 Praha 2",110.0,14.4332861,50.06797659999999
3297,"Tupolevova 676, Letňany, 199 00 Praha 9",133.63636363636363,14.5056523,50.1438352
2620,"Vinohradská 149, 130 00 Praha 3",87.8,14.4616475,50.07791839999999
4531,"Kodymova 2526/4, 158 00 Praha 13",38.333333333333336,14.3378069,50.0513656
1023,"Michelská 41, 141 00 Praha 4",74.4,14.4542903,50.0521531
6201,"Jánský vršek 8, 118 00 Praha 1",48.0,14.3986701,50.0880602
1465,"Na Stráži 1, 180 00 Praha 8",57.6,14.4692438,50.1164171
5462,"翠园大酒店 Rytířská 10, 110 00 Praha 1",99.0,14.4214317,50.08421
2834,"Rumunská 32, 120 00 Praha 2",69.66666666666667,14.4346995,50.0743103
2954,"Dlouhá 21, 110 00 Praha 1",80.91666666666667,14.4243394,50.0902043
2540,"Liliová 15, 110 00 Praha 1",154.25,14.4162562,50.0857247
6056,"Školská 12, 120 00 Praha 2",98.0,14.4245376,50.0783212
5982,"Plaská 4, 150 00 Praha 5",252.22222222222223,14.4063225,50.08072019999999
2813,"Opatovická 24, 110 00 Praha 1",76.61538461538461,14.4183987,50.0799939
2702,"Vinohradská 226, 100 00 Praha 10",81.5,14.4870757,50.0769265
2778,"Tomanova 1/1028,  Praha 6",130.9090909090909,14.3567321,50.0787136
5808,"Ohradní 421/22, 140 00 Praha 4",40.357142857142854,14.4554605,50.052221
2704,"Přístavní 2, 170 00 Praha 7",80.75,14.44742,50.1040498
714,"Plavecká 3, 128 00 Praha 2",78.0,14.415475,50.0694587
2034,"Škroupovo náměstí 5, 130 00 Praha 3",142.5,14.4490046,50.0807812
914,"Thákurova 1, 160 00 Praha 6",74.65306122448979,14.3871085,50.1010178
5911,"Korunní 75, 130 00 Praha 3",54.4375,14.4507274,50.0756031
1903,"Martinská 5/419, 110 00 Praha 1",69.36,14.4198687,50.0833871
5801,"Březinova 513/2, 180 00 Praha 8",119.66666666666667,14.45712,50.09266909999999
5774,"Siemensova 4, 150 00 Praha 5",58.733333333333334,14.3061492,50.0473053
5757,"Smetanovo nábřeží 22, 110 00 Praha 1",149.0,14.4139948,50.0850176
5734,"Náměstí Republiky 8, 110 00 Praha 1",256.8181818181818,14.4277074,50.0890997
2538,"Karolíny Světlé 27, 110 00 Praha 1",41.42857142857143,14.4142711,50.0836684
5658,"Osvětová 991, 149 00 Praha 4",199.0,14.5136525,49.9947561
5597,"Na Příkopě 10, 110 00 Praha 1",90.20289855072464,14.4248101,50.08501159999999
5577,"Chlumecká 765/6, 198 19 Praha 9",83.14516129032258,14.5866234,50.1086485
2371,"U Obecního dvora 4, 110 00 Praha 1",160.1891891891892,14.4232586,50.0910424
5464,"Náměstí republiky 1078/1, 110 00 Praha 1",83.06451612903226,14.4287219,50.0891861
2365,"Thámova 221/7, 186 00 Praha 8",54.0,14.4530251,50.0914595
4906,"Seydlerova 9, 158 00 Praha 13",103.83333333333333,14.3470614,50.049996
1976,"Národní 40/36, 110 00 Praha 1",112.5,14.4217499,50.0828429
2331,"Novozámecká 284, 190 12 Praha 9",37.4,14.5714615,50.0887121
3820,"Jenečská 20, 163 00 Praha 6",107.13333333333334,14.3265956,50.0924755
10176,"Křižíkova 71, 186 00 Praha 8",123.97752808988764,14.4510285,50.092662
10384,"Vosátkova 1, 142 00 Praha 4",74.91666666666667,14.4372262,50.015001
9668,"Bubenečská 282/ 8, 160 00 Praha 6",90.0,14.4044519,50.098679
4083,"Arkalycká 877, 149 00 Praha 4",59.3125,14.528583,50.0315585
10262,"Chodovská 3/228, 141 00 Praha 4",62.166666666666664,14.4745436,50.0527486
10230,"Na Florenci 15, 110 00 Praha 1",180.0,14.4356718,50.088652
7140,"Jirečkova 13, 170 00 Praha 7",77.3,14.4229228,50.0992513
7144,"Novákových 7, 180 00 Praha 8",98.16666666666667,14.4747294,50.1032336
10094,"Moskévská 30, 101 00 Praha 10",122.0,14.4511362,50.069981
10052,"Křemencova 11, 110 00 Praha 1",199.0,14.4172124,50.0786525
10060,"Korunní 98, 101 00 Praha 10",49.166666666666664,14.4550313,50.0753244
10068,"Belgická 11, 120 00 Praha 2",95.0,14.4363031,50.0718016
7018,"Petrské náměstí 7, 110 00 Praha 1",44.833333333333336,14.430723,50.091393
9968,"Dvořákovo nábřeží, 110 00 Praha 1",145.0,14.4213501,50.09293779999999
9822,"Mráčkova 3059/5, 143 00 Praha 4",79.8,14.4219525,50.0132248
9940,"V Jirchářích 2, 110 00 Praha 1",73.14285714285714,14.4156852,50.0798121
7986,"Plzeňská 215f, 150 00 Praha 5",143.1818181818182,14.3501068,50.0679178
5287,"Slavětínská 98, 190 14 Praha 9 - Klánovice",70.23529411764706,14.667908,50.0931209
9894,"Ke Kladivům 10, 165 00 Praha 6",44.65,14.384168,50.1289565
6949,"Karlovo náměstí 6, 120 00 Praha 2",75.11111111111111,14.4211018,50.0781686
9780,"v Holešovičkách 1401/5, 182 00 Praha 8",90.75,14.453475,50.117856
9800,"Řevnická 1, 155 21 Praha 5",79.72972972972973,14.2875481,50.053295
6115,"Tomášská 14/21, 110 00 Praha 1",222.33333333333334,14.4048686,50.0894919
6177,"Betlémská 12, 110 00 Praha 1",55.333333333333336,14.4165227,50.0838384
9750,"Strakonická 2860/4, 150 00 Praha 5",81.33333333333333,14.4109734,50.0643197
6870,"Kyselova 1657/5, 182 00 Praha 8",66.7,14.4664722,50.1275217
9736,"Radlická 117, 158 00 Praha 5",86.14285714285714,14.3537456,50.0476058
9700,"Řevnická 1, 155 01 Praha 5",50.333333333333336,14.2875481,50.053295
9352,"Loretánské náměstí 4/110, 118 00 Praha 1",85.71428571428571,14.3909821,50.0880046
9640,"Korunní 96, 101 00 Praha 10",158.0,14.4539735,50.0753218
6213,"Vodičkova 39, 110 00 Praha 1",77.0,14.426129,50.0818805
6837,"Novodvorská 151, 142 00 Praha 4",77.25,14.4330501,50.0246389
9572,"Olšanské náměstí, 130 00 Praha 3",22.0,14.457601,50.08247
9608,"Balbínova 22, 120 00 Praha 2",98.85714285714286,14.4352682,50.0787544
9548,"Pod Harfou 938/40, 190 00 Praha 9",142.55555555555554,14.5098211,50.1037833
3745,"Šaldova 34, 186 00 Praha 8",111.41176470588235,14.4550347,50.0944741
2902,"Vacínova 10, 180  00 Praha 8",102.5,14.4771802,50.1044622
6703,"Radhošťská 2004/5, 130 00 Praha 3",110.2,14.4566149,50.07822100000001
9452,"Krakovská 20, 110 00 Praha 1",101.0,14.4285077,50.0791358
650,"Sokolovská 23, 180 00 Praha 8",145.11320754716982,14.4698007,50.09973350000001
9408,"Hybernská 26, 1100 Praha 1",112.58333333333333,14.4341417,50.0872215
9394,"Milady Horákové 47, 170 00 Praha 7",81.13888888888889,14.4270543,50.0998117
9146,"U Kanálky 14, 120 00 Praha 2",265.0,14.4461056,50.0784378
4633,"Zbraslavské náměstí 453, 156 00 Praha 5",105.0,14.392847,49.9757237
9250,"Pikovická 3, 147 00 Praha 4",90.41666666666667,14.4071042,50.0294912
9354,"Navrátilova 6, 110 00 Praha 1",161.42857142857142,14.4223219,50.0784312
9308,"Seifertova 67, 130 00 Praha 3",89.0,14.4484743,50.0847175
9310,"Rumunská 25, 120 00 Praha 2",89.0,14.4335002,50.0742918
9312,"Šmeralova 3/137, 170 00 Praha 7",94.28571428571429,14.4214304,50.1026843
9314,"Štefánikova 77/52, 150 00 Praha 5",88.53333333333333,14.4044681,50.0779343
4769,"Arbesovo náměstí 1, 150 00 Praha 5",68.5,14.4056677,50.07589309999999
9290,"Žitavského 495, 153 00 Praha 5",59.05882352941177,14.3952552,49.974135
1075,"Urxova 5, 186 00 Praha 8",111.59183673469387,14.4574573,50.0944595
6632,"Štěpánská 3, 120 00 Praha 2",90.33333333333333,14.4240978,50.0759937
2965,"Mladoboleslavská 224, 190 17 Praha 9 - Vinoř",89.14925373134328,14.5785043,50.1408537
9202,"Na Pankráci 49, 140 00 Praha 4",89.0,14.4307459,50.0592335
9162,"Vyšehradská 43, 120 00 Praha 2",99.86666666666666,14.4183177,50.0732688
788,"Lidická 42, 150 00 Praha 5",80.56363636363636,14.4044446,50.07221639999999
2669,"Na Pankráci 15, 140 21 Praha 4",161.48387096774192,14.4345887,50.056328
8594,"Bořijova 10, 130 00 Praha 3",84.0,14.4548681,50.0799375
1692,"Rokycanova 10, 130 00 Praha 3",66.0909090909091,14.4550062,50.0841272
6134,"Turínská 1494/1, 109 00 Praha 10",65.66666666666667,14.5479039,50.03788489999999
8504,"Musílkova 35, 150 00 Praha 5",115.0,14.3676971,50.0672899
6112,"Zenklova 131/222, 182 00 Praha 8",59.095238095238095,14.4586851,50.120128
5653,"Goetheho 25/105, 160 00 Praha 6",79.5,14.4024713,50.1077269
1256,"Radlická 298/105, 150 00 Praha 5",41.089285714285715,14.3801532,50.05629589999999
2690,"Klimentská 26, 110 00 Praha 1",57.8,14.4305328,50.0920576
8494,"Nad Lávkou 5/790, 160 00 Praha 6",111.1,14.3417408,50.0984036
947,"Sokolovská 198/207, 190 00 Praha 9",107.0,14.4971024,50.1098075
4720,"Seminářská zahrada 393, 118 00 Praha 1",125.25,14.4210489,50.0878334
8414,"Malostranské nám. 25,  Praha 1",80.0,14.4037485,50.0885197
6046,"Na Příkopě 19, 1.patro NG Myslbek, 110 00 Praha 1",273.3333333333333,14.4252267,50.0855066
8252,"U Průhonu 54, 170 00 Praha 7",47.6,14.4548289,50.105055
8254,"Dělnická 30, 170 00 Praha 7",46.4,14.4491878,50.1031972
1912,"Na Dědince 12, 180 00 Praha 8",64.33333333333333,14.472539,50.1154988
8080,"Suchý Vršek 2122/33, 155 00 Praha 5",35.0,14.3444062,50.0471081
7974,"Milady Horákové 35, 170 00 Praha 7",61.064516129032256,14.4285552,50.0995152
7574,"Jugoslávská 7/670, 120 00 Praha 2",69.36363636363636,14.4312103,50.0748831
7970,"V Celnici 4, 110 00 Praha 1",298.3333333333333,14.4303283,50.0881931
8054,"V Jámě 8/1371, 110 00 Praha 1",58.4,14.4250264,50.07999720000001
8068,"Ovocný trh 6, 110 00 Praha 1",85.0,14.4242186,50.08601669999999
8018,"U Průhonu 46, 170 00 Praha 7",93.0,14.4529064,50.1050927
5454,"Panská 1308/9, 110 00 Praha 1",152.89473684210526,14.4279337,50.0840183
2403,"Sokolovská 258, 190 00 Praha 9",94.3,14.488754,50.1066292
7876,"Maltézské náměstí 9, 118 00 Praha",100.0,14.4050613,50.086459
7888,"Žitná 11, 110 00 Praha 1",57.42857142857143,14.4230163,50.07751469999999
4698,"Toužimská 51 (křižovatka Toužimská/Ašská), 190 00 Praha 9",155.6,14.5189232,50.1372598
7826,"náměstí Republiky 656/8, 110 00 Praha 1",79.77777777777777,14.4277074,50.0890997
7812,"Wolkerova 12, 160 00 Praha 6",72.0,14.4107868,50.1035255
7764,"Týn 6, 110 00 Praha 1",109.0,14.4238438,50.08790459999999
2131,"Jihlavská 507, 140 00 Praha 4",117.52380952380952,14.4568329,50.0445084
7696,"Hálkova 6, 120 00 Praha 2",63.666666666666664,14.4282538,50.0761408
5716,"Na Pankráci 1600/82, 140 00 Praha 4",32.666666666666664,14.4381203,50.0528195
7678,"Vinohradská 1510/228, 100 00 Praha 10",95.0,14.4875575,50.0768447
7686,"Na Bělidle 42, 150 00 Praha 5",121.0,14.4047214,50.0716447
7688,"Hvězdova 2860/24, 140 00 Praha 4",132.57142857142858,14.4396575,50.0522858
5753,"Podolské nábřeží - Přístav 1, 147 00 Praha 4, Podolí",105.8,14.4207358,50.0575883
7604,"Ostrovní 34, 110 00 Praha 1",172.57142857142858,14.4194322,50.081036
7612,"Štefánikova 7, 150 00 Praha 5",79.39393939393939,14.4035251,50.0727008
7658,"Oblouková 17, 101 00 Praha 10",67.64285714285714,14.4560702,50.0669376
7158,"Na Pankráci 86, 140 00 Praha 4",30.0,14.4391031,50.0511586
7160,"Náměsí Republiky 1, 110 00 Praha 1",30.0,14.4285598,50.08928239999999
861,"Vysočanská 382, 190 00 Praha 9",168.0,14.4991532,50.1194637
1807,"S.K.Neumanna 35, 182 00 Praha 8",78.28571428571429,14.4584517,50.1199041
7490,"Sokolovská 150/1273, 180 00 Praha 8",49.333333333333336,14.4703046,50.09967409999999
2249,"Vrchlického 96, 150 00 Praha 5",71.0,14.3815227,50.0698059
2315,"Vodičkova 6, 110 00 Praha 1",45.0,14.4217288,50.0784656
5589,"Králodvorská 4, 110 00 Praha 1",121.66666666666667,14.4265853,50.0877946
7346,"Londýnska 315/71, 120 00 Praha 2",228.21428571428572,14.4330497,50.0760309
396,"Ve smečkách 27, 110 00 Praha 1",228.25301204819277,14.4272787,50.0795985
7070,"Moskevská 529, 101 00 Praha 10",46.714285714285715,14.4580411,50.0681564
8192,"Bruselská 8, 120 00 Praha 2",106.78571428571429,14.4344405,50.0722102
9704,"Branická 146/1881, 147 00 Praha 4",66.85714285714286,14.4290992,50.0367452
9570,"Vojtěšská 9, 110 00 Praha 1",105.0,14.4148694,50.0783233
5656,"Preslova 13, 150 00 Praha 5",116.1875,14.406274,50.0741598
9462,"Náměstí republiky 1, 110 00 Praha 1",71.76,14.4285598,50.08928239999999
9516,"Starostrašnická 54, 100 00 Praha 10",81.15,14.489749,50.0756555
9428,"Koněvova 1194/85, 130 00 Praha",67.94736842105263,14.4640385,50.08957239999999
9330,"Karlovo náměstí 34, 120 00 Praha 2",87.58823529411765,14.4211018,50.0781686
6695,"Národní 11, 110 00 Praha 1",121.0,14.4159896,50.0816504
9154,"Francouzská 72, 101 00 Praha 10",82.38461538461539,14.4456043,50.0720058
9136,"Ohradní 1166/26, 140 00 Praha 4",99.0,14.4570104,50.0524903
809,"Štefánikova 44, 150 00 Praha 5",45.0,14.4043567,50.0772146
4278,"Kudrnova 234/4a, 150 00 Praha 5",89.66666666666667,14.3468853,50.0711482
9070,"Vršovická 51, 100 00 Praha 10",75.0,14.460487,50.06741599999999
9096,"U Milosrdných 848/4, 110 00 Praha 1",136.5,14.4208784,50.0916849
9010,"U Rajské zahrady 639/16, 130 00 Praha 3",128.63636363636363,14.4441891,50.08266099999999
6855,"Národní 37, 110 00 Praha",88.42857142857143,14.4205653,50.0827709
482,"Slezská 32, 120 00 Praha 2",81.0,14.443109,50.0761559
4924,"Mukařovského 1985, 155 00 Praha 5",133.0,14.3217611,50.0446859
5510,"Areál Výstaviště 67, 170 00 Praha 7",71.94444444444444,14.4315045,50.1055907
8790,"Klapkova 127/6, 182 00 Praha 8",115.44736842105263,14.4557799,50.1222412
9184,"Náměstí Míru 15, 120 00 Praha",88.57142857142857,14.4362979,50.0745034
9446,"Těšnov 1, 110 00 Praha 1",92.66666666666667,14.4365567,50.0908953
6630,"Tulipánová 142, 252 43 Praha 4",105.0,14.5623206,50.0036755
