id,adresa,prum_cena
6872,"Štětkova 1638/18, 140 00 Praha 4",118.0
6705,"Roztylská 19, 143 00 Praha 4",115.88888888888889
7904,"Senovážné náměstí 13, 110 00 Praha 1",235.0
4761,"Türkova 5, 149 00 Praha 4",119.8
2761,"Mánesova 62, 120 00 Praha 2",76.71428571428571
4734,"Jugoslávská 8, 120 00 Praha 2",123.7
6978,"Školská 38, 110 00 Praha 1",39.8
6113,"Malé náměstí 2, 110 00 Praha 1",168.42857142857142
7044,"Sokolovská 65/26, 180 00 Praha 8",86.0
9090,"Olbrachtova 9, 140 00 Praha 4",116.2
2694,"Rybná 26, 110 00 Praha 1",132.47619047619048
6306,"Balbínova 19, 120 00 Praha 2",91.0
1643,"U Klikovky 10, 150 00 Praha 5",113.25
3656,"Dukelských hrdinů 43, 170 00 Praha 7",71.4
9288,"Vodičkova 8, 110 00 Praha 1",130.5
10636,"Třinecká 673, 199 00 Praha 9",82.0
10572,"Na Florenci 29, 110 00 Praha 1",104.0
10556,"Hornokrčská 39, 140 00 Praha 4",243.83333333333334
10378,"Křižíkova 17, 186 00 Praha 8",85.71428571428571
10330,"Květnová 598/48, 182 00 Praha 8",77.375
4137,"Sokolovska 42, 186 00 Praha 8",180.0
10046,"Jugoslávská 18, 120 00 Praha 2",178.62962962962962
10026,"Havelská 27, 110 00 Praha 1",347.5
9952,"Smetanovo nábřeží 14 - Karolíny Světlé 33, 110 00 Praha 1",55.0
7766,"Křižíkova 180/28, 186 00 Praha 8",38.916666666666664
9828,"Nuselská 76, 140 00 Praha 4",69.0
9726,"Milady Horákové 125, 160 00 Praha 6",96.17647058823529
9500,"Mariánské náměstí 98/1, 115 72 Praha 1",48.81818181818182
9494,"Náměstí Míru 13, 120 00 Praha 2",100.16666666666667
9440,"28. října 377/13, 110 00 Praha 1",143.33333333333334
9372,"Tržiště 11, 110 00 Praha 1",40.470588235294116
7058,"Lochotínská 656, 109 00 Praha 15",25.0
9286,"Masná 17, 110 00 Praha 1",94.5
1221,"Václavské náměstí 7, 111 24 Praha 1",233.0
9080,"Na Vyhlídce 408/19, 190 00 Praha 9",54.111111111111114
8918,"Strojnická 25, 170 00 Praha 7",97.36842105263158
4791,"Národní 17, 110 00 Praha 1",124.71428571428571
3006,"Před nádražím 1/6, 140 00 Praha 4",370.0
4420,"Staroměstské náměstí 549/19, 110 00 Praha 1",69.0
8506,"Říčanská 7, 101 00 Praha 10",63.38709677419355
8614,"Nad Dalejským údolím 9, 155 00 Praha 5",72.33333333333333
8554,"Křemencova 1738, 110 00 Praha1",89.86666666666666
4625,"Podbabská 1589/1, 160 00 Praha 6",149.0
6642,"Benediktská 3, 110 00 Praha 1",128.0
905,"Evropská 26, 160 00 Praha 6",140.5
8416,"Novotného lávka 200/3, 110 00 Praha 1",295.4
426,"Myslíkova 8, 120 00 Praha 2",88.0
8098,"Újezd 33, 118 00 Praha 1",81.25
8176,"Nuselská 159/114, 140 00 Praha 4",172.33333333333334
8114,"Kafkova 16, 160 00 Praha 6",98.45833333333333
4025,"Na Bělidle 38, 150 00 Praha 5",68.84375
8058,"Londýnská 22, 120 00 Praha 2",118.58928571428571
8014,"Sídlištní 1/1167, 165 00 Praha 6",106.6
3466,"OC Nový Smíchov, Plzeňská 8, 155 00 Praha 5",79.0
975,"Ostrovní 32, 110 00 Praha 1",106.66666666666667
7802,"Vodní 11, 150 00 Praha 5",15.0
4187,"Jagellonská 21, 130 00 Praha 3",88.47058823529412
624,"Národní 22, 110 00 Praha 1",73.61538461538461
2630,"Milady Horákové 63, 170 00 Praha 7",96.25
3942,"V Jámě 8/1371, 110 00 Praha 1",58.285714285714285
2829,"K Vodě 3200/3, 106 00 Praha 10",55.72222222222222
3051,"Vltavanů 1542, 147 00 Praha 4",55.72222222222222
3526,"Sokolovská 195/972, 190 00 Praha 9",209.25
3560,"Štěpánská 24, 110 00 Praha 1",88.33333333333333
4070,"Na Pískách 1815/29, 160 00 Praha 6",83.15384615384616
3579,"Politických vězňů 12, 110 00 Praha 1",174.88888888888889
2942,"U Zvonařky 1, 120 00 Praha 2",372.0833333333333
2885,"Elišky Přemyslovny 433, 156 00 Praha 5",61.666666666666664
468,"Pštrossova 220/29, 110 00 Praha 1",134.13513513513513
7280,"Revoluční 1, 110 00 Praha 1",49.0
450,"Palackého 715/15, 110 00 Praha 1",129.58823529411765
3302,"Myslíkova 29, 110 00 Praha 1",79.0
3859,"Bozděchova 3, 150 00 Praha 5",81.2
1346,"Sokolovská 31, 180 00 Praha 8",100.0
2855,"Ovocný trh 8, 110 00 Praha 1",114.57142857142857
1826,"Bartolomějská 11, 110 00 Praha 1",139.0
2644,"Vodičkova 5, 120 00 Praha 2",181.47619047619048
409,"Běhounkova 2579, 158 00 Praha 5 - Stodůlky",289.0
1788,"Křižíkova 10, 186 00 Praha 8",87.0
1867,"Veleslavínova 3, 110 00 Praha 1",74.4
2004,"Betlémské náměstí 169/5A, 110 00 Praha 1",112.54545454545455
3385,"Bořivojova 116, 130 00 Praha 3",67.4
3568,"Ke Mlýnu 1, 149 00 Praha 4",87.0
789,"Břetislavova 309, 110 00 Praha 1",115.33333333333333
3508,"Náměstí bratří Synků 1, 140 00 Praha 4",24.0
732,"Strossmayerovo náměstí 2, 170 00 Praha 7",119.0
3313,"Na Moráni 17, 120 00 Praha 2",325.0
6691,"Spálená 45, 110 00 Praha 1",87.02702702702703
1331,"Plaská 615\8, 150 00 Praha 5",170.0
6662,"Tachovské náměstí 6, 130 99 Praha 3",92.25
6634,"Pod Karlovem 12, 120 00 Praha 2",110.0
3297,"Tupolevova 676, Letňany, 199 00 Praha 9",133.63636363636363
2620,"Vinohradská 149, 130 00 Praha 3",87.8
4531,"Kodymova 2526/4, 158 00 Praha 13",38.333333333333336
1023,"Michelská 41, 141 00 Praha 4",74.4
6201,"Jánský vršek 8, 118 00 Praha 1",48.0
1465,"Na Stráži 1, 180 00 Praha 8",57.6
5462,"翠园大酒店 Rytířská 10, 110 00 Praha 1",99.0
2834,"Rumunská 32, 120 00 Praha 2",69.66666666666667
2954,"Dlouhá 21, 110 00 Praha 1",80.91666666666667
2540,"Liliová 15, 110 00 Praha 1",154.25
6056,"Školská 12, 120 00 Praha 2",98.0
5982,"Plaská 4, 150 00 Praha 5",252.22222222222223
2813,"Opatovická 24, 110 00 Praha 1",76.61538461538461
2702,"Vinohradská 226, 100 00 Praha 10",81.5
2778,"Tomanova 1/1028,  Praha 6",130.9090909090909
5808,"Ohradní 421/22, 140 00 Praha 4",40.357142857142854
2704,"Přístavní 2, 170 00 Praha 7",80.75
714,"Plavecká 3, 128 00 Praha 2",78.0
2034,"Škroupovo náměstí 5, 130 00 Praha 3",142.5
914,"Thákurova 1, 160 00 Praha 6",74.65306122448979
5911,"Korunní 75, 130 00 Praha 3",54.4375
1903,"Martinská 5/419, 110 00 Praha 1",69.36
5801,"Březinova 513/2, 180 00 Praha 8",119.66666666666667
5774,"Siemensova 4, 150 00 Praha 5",58.733333333333334
5757,"Smetanovo nábřeží 22, 110 00 Praha 1",149.0
5734,"Náměstí Republiky 8, 110 00 Praha 1",256.8181818181818
2538,"Karolíny Světlé 27, 110 00 Praha 1",41.42857142857143
5658,"Osvětová 991, 149 00 Praha 4",199.0
5597,"Na Příkopě 10, 110 00 Praha 1",90.20289855072464
5577,"Chlumecká 765/6, 198 19 Praha 9",83.14516129032258
2371,"U Obecního dvora 4, 110 00 Praha 1",160.1891891891892
5464,"Náměstí republiky 1078/1, 110 00 Praha 1",83.06451612903226
2365,"Thámova 221/7, 186 00 Praha 8",54.0
4906,"Seydlerova 9, 158 00 Praha 13",103.83333333333333
1976,"Národní 40/36, 110 00 Praha 1",112.5
2331,"Novozámecká 284, 190 12 Praha 9",37.4
5459,"Václavské náměstí 9, 110 00 Praha 1",97.0945945945946
5415,"Václavské nám. 59, 110 00 Praha 1",83.06451612903226
3820,"Jenečská 20, 163 00 Praha 6",107.13333333333334
5401,"Sokolovská 2080, 150 00 Praha 8",94.61538461538461
10176,"Křižíkova 71, 186 00 Praha 8",123.97752808988764
10384,"Vosátkova 1, 142 00 Praha 4",74.91666666666667
9668,"Bubenečská 282/ 8, 160 00 Praha 6",90.0
4083,"Arkalycká 877, 149 00 Praha 4",59.3125
10262,"Chodovská 3/228, 141 00 Praha 4",62.166666666666664
10230,"Na Florenci 15, 110 00 Praha 1",180.0
7140,"Jirečkova 13, 170 00 Praha 7",77.3
7144,"Novákových 7, 180 00 Praha 8",98.16666666666667
10094,"Moskévská 30, 101 00 Praha 10",122.0
10052,"Křemencova 11, 110 00 Praha 1",199.0
10060,"Korunní 98, 101 00 Praha 10",49.166666666666664
10068,"Belgická 11, 120 00 Praha 2",95.0
7018,"Petrské náměstí 7, 110 00 Praha 1",44.833333333333336
9968,"Dvořákovo nábřeží, 110 00 Praha 1",145.0
9822,"Mráčkova 3059/5, 143 00 Praha 4",79.8
9940,"V Jirchářích 2, 110 00 Praha 1",73.14285714285714
7986,"Plzeňská 215f, 150 00 Praha 5",143.1818181818182
5287,"Slavětínská 98, 190 14 Praha 9 - Klánovice",70.23529411764706
9894,"Ke Kladivům 10, 165 00 Praha 6",44.65
6949,"Karlovo náměstí 6, 120 00 Praha 2",75.11111111111111
9780,"v Holešovičkách 1401/5, 182 00 Praha 8",90.75
9800,"Řevnická 1, 155 21 Praha 5",79.72972972972973
6115,"Tomášská 14/21, 110 00 Praha 1",222.33333333333334
6177,"Betlémská 12, 110 00 Praha 1",55.333333333333336
9750,"Strakonická 2860/4, 150 00 Praha 5",81.33333333333333
6870,"Kyselova 1657/5, 182 00 Praha 8",66.7
9736,"Radlická 117, 158 00 Praha 5",86.14285714285714
9700,"Řevnická 1, 155 01 Praha 5",50.333333333333336
9352,"Loretánské náměstí 4/110, 118 00 Praha 1",85.71428571428571
9640,"Korunní 96, 101 00 Praha 10",158.0
6213,"Vodičkova 39, 110 00 Praha 1",77.0
6837,"Novodvorská 151, 142 00 Praha 4",77.25
9572,"Olšanské náměstí, 130 00 Praha 3",22.0
9608,"Balbínova 22, 120 00 Praha 2",98.85714285714286
9548,"Pod Harfou 938/40, 190 00 Praha 9",142.55555555555554
3745,"Šaldova 34, 186 00 Praha 8",111.41176470588235
2902,"Vacínova 10, 180  00 Praha 8",102.5
6703,"Radhošťská 2004/5, 130 00 Praha 3",110.2
9452,"Krakovská 20, 110 00 Praha 1",101.0
650,"Sokolovská 23, 180 00 Praha 8",145.11320754716982
9408,"Hybernská 26, 1100 Praha 1",112.58333333333333
9394,"Milady Horákové 47, 170 00 Praha 7",81.13888888888889
9146,"U Kanálky 14, 120 00 Praha 2",265.0
4633,"Zbraslavské náměstí 453, 156 00 Praha 5",105.0
9250,"Pikovická 3, 147 00 Praha 4",90.41666666666667
9354,"Navrátilova 6, 110 00 Praha 1",161.42857142857142
9308,"Seifertova 67, 130 00 Praha 3",89.0
9310,"Rumunská 25, 120 00 Praha 2",89.0
9312,"Šmeralova 3/137, 170 00 Praha 7",94.28571428571429
9314,"Štefánikova 77/52, 150 00 Praha 5",88.53333333333333
4769,"Arbesovo náměstí 1, 150 00 Praha 5",68.5
9290,"Žitavského 495, 153 00 Praha 5",59.05882352941177
1075,"Urxova 5, 186 00 Praha 8",111.59183673469387
6632,"Štěpánská 3, 120 00 Praha 2",90.33333333333333
2965,"Mladoboleslavská 224, 190 17 Praha 9 - Vinoř",89.14925373134328
9202,"Na Pankráci 49, 140 00 Praha 4",89.0
9162,"Vyšehradská 43, 120 00 Praha 2",99.86666666666666
788,"Lidická 42, 150 00 Praha 5",80.56363636363636
2669,"Na Pankráci 15, 140 21 Praha 4",161.48387096774192
8594,"Bořijova 10, 130 00 Praha 3",84.0
1692,"Rokycanova 10, 130 00 Praha 3",66.0909090909091
6134,"Turínská 1494/1, 109 00 Praha 10",65.66666666666667
8504,"Musílkova 35, 150 00 Praha 5",115.0
6112,"Zenklova 131/222, 182 00 Praha 8",59.095238095238095
5653,"Goetheho 25/105, 160 00 Praha 6",79.5
1256,"Radlická 298/105, 150 00 Praha 5",41.089285714285715
2690,"Klimentská 26, 110 00 Praha 1",57.8
8494,"Nad Lávkou 5/790, 160 00 Praha 6",111.1
947,"Sokolovská 198/207, 190 00 Praha 9",107.0
4720,"Seminářská zahrada 393, 118 00 Praha 1",125.25
8414,"Malostranské nám. 25,  Praha 1",80.0
6046,"Na Příkopě 19, 1.patro NG Myslbek, 110 00 Praha 1",273.3333333333333
8252,"U Průhonu 54, 170 00 Praha 7",47.6
8254,"Dělnická 30, 170 00 Praha 7",46.4
1912,"Na Dědince 12, 180 00 Praha 8",64.33333333333333
8080,"Suchý Vršek 2122/33, 155 00 Praha 5",35.0
7974,"Milady Horákové 35, 170 00 Praha 7",61.064516129032256
7574,"Jugoslávská 7/670, 120 00 Praha 2",69.36363636363636
7970,"V Celnici 4, 110 00 Praha 1",298.3333333333333
8054,"V Jámě 8/1371, 110 00 Praha 1",58.4
8068,"Ovocný trh 6, 110 00 Praha 1",85.0
8018,"U Průhonu 46, 170 00 Praha 7",93.0
5454,"Panská 1308/9, 110 00 Praha 1",152.89473684210526
2403,"Sokolovská 258, 190 00 Praha 9",94.3
7876,"Maltézské náměstí 9, 118 00 Praha",100.0
7888,"Žitná 11, 110 00 Praha 1",57.42857142857143
4698,"Toužimská 51 (křižovatka Toužimská/Ašská), 190 00 Praha 9",155.6
7826,"náměstí Republiky 656/8, 110 00 Praha 1",79.77777777777777
7812,"Wolkerova 12, 160 00 Praha 6",72.0
7764,"Týn 6, 110 00 Praha 1",109.0
2131,"Jihlavská 507, 140 00 Praha 4",117.52380952380952
7696,"Hálkova 6, 120 00 Praha 2",63.666666666666664
5716,"Na Pankráci 1600/82, 140 00 Praha 4",32.666666666666664
7678,"Vinohradská 1510/228, 100 00 Praha 10",95.0
7686,"Na Bělidle 42, 150 00 Praha 5",121.0
7688,"Hvězdova 2860/24, 140 00 Praha 4",132.57142857142858
5753,"Podolské nábřeží - Přístav 1, 147 00 Praha 4, Podolí",105.8
7604,"Ostrovní 34, 110 00 Praha 1",172.57142857142858
7612,"Štefánikova 7, 150 00 Praha 5",79.39393939393939
7658,"Oblouková 17, 101 00 Praha 10",67.64285714285714
7158,"Na Pankráci 86, 140 00 Praha 4",30.0
7160,"Náměsí Republiky 1, 110 00 Praha 1",30.0
861,"Vysočanská 382, 190 00 Praha 9",168.0
1807,"S.K.Neumanna 35, 182 00 Praha 8",78.28571428571429
7490,"Sokolovská 150/1273, 180 00 Praha 8",49.333333333333336
2249,"Vrchlického 96, 150 00 Praha 5",71.0
2315,"Vodičkova 6, 110 00 Praha 1",45.0
5589,"Králodvorská 4, 110 00 Praha 1",121.66666666666667
7346,"Londýnska 315/71, 120 00 Praha 2",228.21428571428572
396,"Ve smečkách 27, 110 00 Praha 1",228.25301204819277
7070,"Moskevská 529, 101 00 Praha 10",46.714285714285715
8192,"Bruselská 8, 120 00 Praha 2",106.78571428571429
9704,"Branická 146/1881, 147 00 Praha 4",66.85714285714286
9570,"Vojtěšská 9, 110 00 Praha 1",105.0
5656,"Preslova 13, 150 00 Praha 5",116.1875
9462,"Náměstí republiky 1, 110 00 Praha 1",71.76
9516,"Starostrašnická 54, 100 00 Praha 10",81.15
9428,"Koněvova 1194/85, 130 00 Praha",67.94736842105263
9330,"Karlovo náměstí 34, 120 00 Praha 2",87.58823529411765
6695,"Národní 11, 110 00 Praha 1",121.0
9154,"Francouzská 72, 101 00 Praha 10",82.38461538461539
9136,"Ohradní 1166/26, 140 00 Praha 4",99.0
809,"Štefánikova 44, 150 00 Praha 5",45.0
4278,"Kudrnova 234/4a, 150 00 Praha 5",89.66666666666667
9070,"Vršovická 51, 100 00 Praha 10",75.0
9096,"U Milosrdných 848/4, 110 00 Praha 1",136.5
9010,"U Rajské zahrady 639/16, 130 00 Praha 3",128.63636363636363
6855,"Národní 37, 110 00 Praha",88.42857142857143
482,"Slezská 32, 120 00 Praha 2",81.0
4924,"Mukařovského 1985, 155 00 Praha 5",133.0
5510,"Areál Výstaviště 67, 170 00 Praha 7",71.94444444444444
8790,"Klapkova 127/6, 182 00 Praha 8",115.44736842105263
9184,"Náměstí Míru 15, 120 00 Praha",88.57142857142857
9446,"Těšnov 1, 110 00 Praha 1",92.66666666666667
6630,"Tulipánová 142, 252 43 Praha 4",105.0
